# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       295 33554506  1729154921   269107843  1729154921   269107843 "counter.sv"
T      4458 33554834  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter.cpp"
T      2835 33554833  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter.h"
T      1853 33554842  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter.mk"
T       770 33554831  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter__Syms.cpp"
T      1109 33554832  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter__Syms.h"
T      1819 33554840  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 33554839  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 33554835  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter___024root.h"
T      1790 33554838  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 33554837  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 33554836  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 33554843  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter__ver.d"
T         0        0  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter__verFiles.dat"
T      1643 33554841  1729157124   279731569  1729157124   279731569 "obj_dir/Vcounter_classes.mk"
