# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       296 33554860  1729161970   161046476  1729161970   161046476 "counter.sv"
T      4458 33554868  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter.cpp"
T      2835 33554867  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter.h"
T      1853 33554876  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter.mk"
T       770 33554865  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter__Syms.cpp"
T      1109 33554866  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter__Syms.h"
T      1819 33554874  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 33554873  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 33554869  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter___024root.h"
T      1790 33554872  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 33554871  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 33554870  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 33554877  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter__ver.d"
T         0        0  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter__verFiles.dat"
T      1643 33554875  1729699759   433374428  1729699759   433374428 "obj_dir/Vcounter_classes.mk"
